1.Time,2.Signal Value,3.Status,4.Value of Shift/Drift,5.Health Status
194,194,122.08966510558132,shift continue,NaN,Safe Condition
195,195,121.16060202991545,shift continue,NaN,Safe Condition
196,196,124.45552795697564,shift continue,NaN,Safe Condition
197,197,124.35526436364937,shift continue,NaN,Safe Condition
198,198,124.05259007658917,shift continue,NaN,Safe Condition
199,199,120.55446121894202,shift continue,NaN,Safe Condition
200,200,122.01471528768201,shift continue,NaN,Safe Condition
201,201,125.77815290818617,shift continue,NaN,Safe Condition
202,202,118.6323523532032,shift continue,NaN,Safe Condition
203,203,122.70908062267215,shift continue,NaN,Safe Condition
204,204,118.84115389458675,shift continue,NaN,Safe Condition
205,205,127.12837676565054,shift continue,NaN,Safe Condition
206,206,116.61855753677708,shift continue,NaN,Safe Condition
207,207,132.69306173365777,shift continue,NaN,Safe Condition
208,208,123.57840927427526,shift continue,NaN,Safe Condition
209,209,120.7293384457217,shift continue,NaN,Safe Condition
210,210,121.2733581652075,shift continue,NaN,Safe Condition
211,211,115.97884251485678,shift continue,NaN,Safe Condition
212,212,122.82977563341693,shift continue,NaN,Safe Condition
213,213,122.22215143674268,shift continue,NaN,Safe Condition
214,214,125.88851029221779,shift continue,NaN,Safe Condition
215,215,119.70080839215679,shift continue,NaN,Safe Condition
216,216,121.35808287783253,shift continue,NaN,Safe Condition
217,217,118.35275838482278,shift continue,NaN,Safe Condition
218,218,126.89982205445052,shift continue,NaN,Safe Condition
219,219,126.1136084940034,shift continue,NaN,Safe Condition
220,220,117.4404514351309,shift continue,NaN,Safe Condition
221,221,124.9887458572836,shift continue,NaN,Safe Condition
222,222,125.81643678799281,shift continue,NaN,Safe Condition
223,223,117.85759144444715,shift continue,NaN,Safe Condition
224,224,126.82516776732248,drift Started,0.1358693564423099,Safe Condition
225,225,118.99724546497632,drift Started,0.12026439652605175,Safe Condition
226,226,123.8053826118505,drift continue,NaN,Safe Condition
227,227,119.52313487795217,drift continue,NaN,Safe Condition
228,228,118.49524529482449,drift continue,NaN,Safe Condition
229,229,116.4097698606279,drift continue,NaN,Safe Condition
230,230,119.21683946736613,drift continue,NaN,Safe Condition
231,231,119.27669767226745,drift continue,NaN,Safe Condition
232,232,119.71292835474023,drift continue,NaN,Safe Condition
233,233,114.28049932916129,drift continue,NaN,Safe Condition
234,234,127.01328723401524,drift continue,NaN,Safe Condition
235,235,120.41750331016877,drift continue,NaN,Safe Condition
236,236,119.30082175294318,drift continue,NaN,Safe Condition
237,237,109.53841388540162,drift continue,NaN,Safe Condition
238,238,115.01356278695117,drift continue,NaN,Safe Condition
239,239,117.87686016200345,drift continue,NaN,Safe Condition
240,240,116.54584656816834,drift continue,NaN,Safe Condition
241,241,125.29360837795676,drift continue,NaN,Safe Condition
242,242,116.37237091801303,drift continue,NaN,Safe Condition
243,243,123.75837082104809,drift continue,NaN,Safe Condition
244,244,127.25875503527108,drift continue,NaN,Safe Condition
245,245,122.04714217055249,drift continue,NaN,Safe Condition
246,246,118.18340623411278,drift continue,NaN,Safe Condition
247,247,118.19647305758959,drift Started,0.4659513706961874,Safe Condition
248,248,119.87266776054354,drift continue,NaN,Safe Condition
249,249,116.85251853392056,drift continue,NaN,Safe Condition
250,250,119.84727125441968,drift continue,NaN,Safe Condition
251,251,121.2049062224763,drift continue,NaN,Safe Condition
252,252,120.77952997284721,drift continue,NaN,Safe Condition
253,253,118.02319244037584,drift continue,NaN,Safe Condition
254,254,116.31614326979062,drift continue,NaN,Safe Condition
255,255,121.76332868679657,drift continue,NaN,Safe Condition
256,256,114.42746801153174,drift continue,NaN,Safe Condition
257,257,125.95570436823543,drift continue,NaN,Safe Condition
258,258,127.2347210515746,drift continue,NaN,Safe Condition
259,259,127.45617233272999,drift continue,NaN,Safe Condition
260,260,122.95289932394766,drift continue,NaN,Safe Condition
261,261,126.47194623535096,drift continue,NaN,Safe Condition
262,262,123.96528179320335,drift continue,NaN,Safe Condition
263,263,124.28916533072773,drift continue,NaN,Safe Condition
264,264,127.2791916722444,drift continue,NaN,Safe Condition
265,265,130.56289676858364,drift continue,NaN,Safe Condition
266,266,124.04806360348682,drift continue,NaN,Safe Condition
267,267,133.6621175561993,drift continue,NaN,Safe Condition
268,268,133.2005698028653,drift continue,NaN,Safe Condition
269,269,123.84758269980219,drift continue,NaN,Safe Condition
270,270,124.50235937284555,drift continue,NaN,Safe Condition
271,271,129.9146782603291,drift continue,NaN,Safe Condition
272,272,129.39241847990414,drift continue,NaN,Safe Condition
273,273,131.92757738042,drift continue,NaN,Safe Condition
274,274,132.81965398496783,drift continue,NaN,Safe Condition
275,275,137.78534365134706,drift continue,NaN,Safe Condition
276,276,128.3241404861267,drift continue,NaN,Safe Condition
277,277,132.8257916950168,drift continue,NaN,Safe Condition
278,278,134.19586973443188,drift continue,NaN,Safe Condition
279,279,132.4481506797496,drift continue,NaN,Safe Condition
280,280,136.0776999720382,drift continue,NaN,Safe Condition
281,281,133.15037048477873,drift continue,NaN,Safe Condition
282,282,131.00830385157957,drift continue,NaN,Safe Condition
283,283,145.7985338982569,drift continue,NaN,Safe Condition
284,284,135.56774733368567,drift continue,NaN,Safe Condition
285,285,146.14309747486757,drift continue,NaN,Safe Condition
286,286,136.2881076062884,drift continue,NaN,Safe Condition
287,287,136.31880457731904,drift continue,NaN,Safe Condition
288,288,135.65895467521003,drift continue,NaN,Safe Condition
289,289,133.23678926185121,shift Happend,8.695239583410762,Safe Condition
290,290,146.63655777145178,drift Started,0.41457801501569597,Safe Condition
291,291,148.3946139483012,drift continue,NaN,Safe Condition
292,292,145.14131295887927,drift continue,NaN,Safe Condition
293,293,146.06970759191083,drift continue,NaN,Safe Condition
294,294,149.08388320714295,drift continue,NaN,Safe Condition
295,295,150.58485561509653,drift continue,NaN,Safe Condition
296,296,148.68897586076494,drift continue,NaN,Safe Condition
297,297,152.897964845004,drift continue,NaN,Safe Condition
298,298,149.3569854372326,drift continue,NaN,Safe Condition
299,299,155.74313151772867,drift continue,NaN,Safe Condition
300,300,144.11968027768575,drift continue,NaN,Safe Condition
301,301,143.80917504902104,drift continue,NaN,Safe Condition
302,302,152.23281013044965,drift continue,NaN,Safe Condition
303,303,156.79819376288128,drift continue,NaN,Safe Condition
304,304,149.4422233088907,drift continue,NaN,Safe Condition
305,305,152.23479965772242,drift continue,NaN,Safe Condition
306,306,156.47382661790425,drift continue,NaN,Safe Condition
307,307,161.61733937075786,drift continue,NaN,Safe Condition
308,308,158.69030061769286,drift continue,NaN,Safe Condition
309,309,160.292544556857,drift continue,NaN,Safe Condition
310,310,152.83580112527213,drift continue,NaN,Safe Condition
311,311,163.70857118918195,drift continue,NaN,Safe Condition
312,312,156.64461270671322,drift continue,NaN,Safe Condition
313,313,150.98533087308638,drift continue,NaN,Safe Condition
314,314,152.0584990177403,drift continue,NaN,Safe Condition
315,315,160.0380204204543,drift continue,NaN,Safe Condition
316,316,162.58676298079186,drift continue,NaN,Safe Condition
317,317,160.92106006503985,drift continue,NaN,Safe Condition
318,318,157.13872767252792,drift continue,NaN,Safe Condition
319,319,164.69424682714336,drift continue,NaN,Safe Condition
320,320,159.61055044617956,drift continue,NaN,Safe Condition
321,321,150.24026919937856,drift continue,NaN,Safe Condition
322,322,162.03949644504036,drift continue,NaN,Safe Condition
323,323,162.1413956525321,drift continue,NaN,Safe Condition
324,324,154.6378936152015,drift continue,NaN,Safe Condition
325,325,162.49327376332755,drift continue,NaN,Safe Condition
326,326,158.2381727347471,drift continue,NaN,Safe Condition
327,327,162.6370063704899,drift continue,NaN,Safe Condition
328,328,161.75816919985388,drift continue,NaN,Safe Condition
329,329,162.90462807115935,drift continue,NaN,Safe Condition
330,330,165.2903240063918,drift continue,NaN,Safe Condition
331,331,162.4759852100288,drift continue,NaN,Safe Condition
332,332,165.1946511467967,drift continue,NaN,Safe Condition
333,333,166.38036234799213,drift continue,NaN,Safe Condition
334,334,171.97517331499813,drift continue,NaN,Safe Condition
335,335,165.41863701821833,drift continue,NaN,Safe Condition
336,336,166.55207213732066,drift continue,NaN,Safe Condition
337,337,164.21803216137977,drift continue,NaN,Safe Condition
338,338,172.08278118831234,drift continue,NaN,Safe Condition
339,339,169.63793487340178,drift continue,NaN,Safe Condition
340,340,172.93512866648342,drift continue,NaN,Safe Condition
341,341,167.38883109288716,drift continue,NaN,Safe Condition
342,342,161.6708444775938,drift continue,NaN,Safe Condition
343,343,167.16412797523458,drift continue,NaN,Safe Condition
344,344,170.07255859442634,drift continue,NaN,Safe Condition
345,345,175.76548581464246,drift continue,NaN,Safe Condition
346,346,170.63652333956315,drift continue,NaN,Safe Condition
347,347,172.5820324361225,drift continue,NaN,Safe Condition
348,348,167.30053319532155,drift continue,NaN,Safe Condition
349,349,165.35047448116057,drift continue,NaN,Safe Condition
350,350,169.24496255056474,drift continue,NaN,Safe Condition
351,351,168.14929591506126,drift continue,NaN,Safe Condition
352,352,178.61260877727105,drift continue,NaN,Safe Condition
353,353,167.8697555554167,drift continue,NaN,Safe Condition
354,354,170.96448922269172,drift continue,NaN,Safe Condition
355,355,164.907654901366,drift continue,NaN,Safe Condition
356,356,178.83247869395393,drift continue,NaN,Safe Condition
357,357,171.66932911395895,drift continue,NaN,Safe Condition
358,358,173.6838316473421,drift continue,NaN,Safe Condition
359,359,177.7774931062796,drift continue,NaN,Safe Condition
360,360,182.00840527663954,drift continue,NaN,Safe Condition
361,361,183.74421502963656,drift continue,NaN,Safe Condition
362,362,179.1252820921906,drift continue,NaN,Safe Condition
363,363,169.5182771422043,drift continue,NaN,Safe Condition
364,364,178.8950656882388,drift continue,NaN,Safe Condition
365,365,178.69754694885893,drift continue,NaN,Safe Condition
366,366,176.9581327952891,drift continue,NaN,Safe Condition
367,367,178.67172906408166,drift continue,NaN,Safe Condition
368,368,177.73080667358533,drift continue,NaN,Safe Condition
369,369,182.8608421510508,drift continue,NaN,Safe Condition
370,370,175.67085733796765,drift continue,NaN,Safe Condition
371,371,182.04593466752294,drift continue,NaN,Safe Condition
372,372,175.31388638834378,drift continue,NaN,Safe Condition
373,373,181.7590020504066,drift continue,NaN,Safe Condition
374,374,184.7557345705344,drift continue,NaN,Safe Condition
375,375,181.40663428755363,drift continue,NaN,Safe Condition
376,376,178.94743910095002,drift continue,NaN,Safe Condition
377,377,183.32179275539545,drift continue,NaN,Safe Condition
378,378,179.49283116975084,drift continue,NaN,Safe Condition
379,379,174.45642485987523,drift continue,NaN,Safe Condition
380,380,187.70923185526843,drift continue,NaN,Safe Condition
381,381,179.67508767680866,drift continue,NaN,Safe Condition
382,382,183.848112178092,drift continue,NaN,Safe Condition
383,383,185.52090732164314,drift continue,NaN,Safe Condition
384,384,184.10584591035524,drift continue,NaN,Safe Condition
385,385,190.54508080142364,drift continue,NaN,Safe Condition
386,386,185.77304975814286,drift continue,NaN,Safe Condition
387,387,185.9375083784703,drift continue,NaN,Safe Condition
388,388,196.46056495241103,drift continue,NaN,Safe Condition
389,389,184.5436310151706,drift continue,NaN,Safe Condition
390,390,189.5152691609488,drift continue,NaN,Safe Condition
391,391,185.86906711098956,drift continue,NaN,Safe Condition
392,392,191.45023291684421,drift continue,NaN,Safe Condition
393,393,191.70262892308446,drift continue,NaN,Safe Condition
394,394,179.98155935697014,drift continue,NaN,Safe Condition
395,395,186.99816718096415,drift continue,NaN,Safe Condition
396,396,187.28452483436988,drift continue,NaN,Safe Condition
397,397,188.97278741637948,drift continue,NaN,Safe Condition
398,398,192.5321312737159,drift continue,NaN,Safe Condition
399,399,190.77196927962177,drift continue,NaN,Safe Condition
400,400,194.682305709286,drift continue,NaN,Safe Condition
401,401,200.58983882496187,drift continue,NaN,Safe Condition
402,402,200.31216489771984,drift continue,NaN,Safe Condition
403,403,188.1890342865709,drift continue,NaN,Safe Condition
404,404,193.28579882776862,drift continue,NaN,Safe Condition
405,405,196.58569825578007,drift continue,NaN,Safe Condition
406,406,199.17592355550144,drift continue,NaN,Safe Condition
407,407,195.4887418668745,drift continue,NaN,Safe Condition
408,408,196.0168215634092,drift continue,NaN,Safe Condition
409,409,195.3959527112301,drift continue,NaN,Safe Condition
410,410,197.76431767517187,drift Started,0.17317429060462353,Safe Condition
411,411,201.1986826735401,drift continue,NaN,Safe Condition
412,412,192.59177489526473,drift continue,NaN,Safe Condition
413,413,193.28266555447982,drift continue,NaN,Safe Condition
414,414,196.0464349600851,drift continue,NaN,Safe Condition
415,415,190.14335648670044,drift continue,NaN,Safe Condition
416,416,196.84854060204344,drift continue,NaN,Safe Condition
417,417,198.33476926378577,drift continue,NaN,Safe Condition
418,418,196.48810760710643,drift continue,NaN,Safe Condition
419,419,194.2231833407333,drift continue,NaN,Safe Condition
420,420,198.66668342584381,drift continue,NaN,Safe Condition
421,421,196.81366072595816,drift continue,NaN,Safe Condition
422,422,202.38356969827518,drift continue,NaN,Safe Condition
423,423,206.22372043265452,drift continue,NaN,Safe Condition
424,424,203.2113258639154,drift continue,NaN,Safe Condition
425,425,194.30532098766108,drift continue,NaN,Safe Condition
426,426,200.34608944597198,drift continue,NaN,Safe Condition
427,427,196.37404385883053,drift continue,NaN,Safe Condition
428,428,201.01036384880263,drift continue,NaN,Safe Condition
429,429,198.5482260801958,drift continue,NaN,Safe Condition
430,430,204.88920380088368,drift continue,NaN,Safe Condition
431,431,208.10885442925138,drift continue,NaN,Safe Condition
432,432,197.21991684364983,drift continue,NaN,Safe Condition
433,433,198.87254678565048,drift continue,NaN,Safe Condition
434,434,206.15629187784285,drift continue,NaN,Safe Condition
435,435,204.27703812869123,drift continue,NaN,Safe Condition
436,436,203.74644045875084,drift continue,NaN,Safe Condition
437,437,197.36343002847823,drift continue,NaN,Safe Condition
438,438,203.01319425833447,drift continue,NaN,Safe Condition
439,439,201.50713975065744,drift continue,NaN,Safe Condition
440,440,194.41855693068217,drift continue,NaN,Safe Condition
441,441,198.72025939153957,drift continue,NaN,Safe Condition
442,442,204.584858793648,drift continue,NaN,Safe Condition
443,443,209.1065285548368,drift continue,NaN,Safe Condition
444,444,198.61630560673112,drift continue,NaN,Safe Condition
445,445,211.23503069492128,drift continue,NaN,Safe Condition
446,446,211.61413591662998,drift continue,NaN,Safe Condition
447,447,195.16777559723963,drift continue,NaN,Safe Condition
448,448,202.38848738190964,drift continue,NaN,Safe Condition
449,449,201.91624577547378,drift continue,NaN,Safe Condition
450,450,197.37313674732508,drift continue,NaN,Safe Condition
451,451,211.80749009206605,drift continue,NaN,Safe Condition
452,452,198.83421627750596,drift continue,NaN,Safe Condition
453,453,205.5443739984692,drift continue,NaN,Safe Condition
454,454,202.69787819315684,drift continue,NaN,Safe Condition
455,455,209.5178664592544,drift continue,NaN,Safe Condition
456,456,209.8720293862897,drift continue,NaN,Safe Condition
457,457,204.74866937187875,shift Happend,3.753369008497863,Safe Condition
458,458,208.40305999995226,shift continue,NaN,Safe Condition
459,459,205.48292776803908,shift continue,NaN,Safe Condition
460,460,209.97110115415242,shift continue,NaN,Safe Condition
461,461,208.5530521002458,shift continue,NaN,Safe Condition
462,462,210.8928464080793,shift continue,NaN,Safe Condition
463,463,210.12570365546898,shift continue,NaN,Safe Condition
464,464,212.89352235092767,shift continue,NaN,Safe Condition
465,465,209.57284048123893,shift continue,NaN,Safe Condition
466,466,208.3125012189425,shift continue,NaN,Safe Condition
467,467,209.23740963619096,shift continue,NaN,Safe Condition
468,468,206.9191126822647,shift continue,NaN,Safe Condition
469,469,203.19743583767513,shift continue,NaN,Safe Condition
470,470,200.73471397911612,shift continue,NaN,Safe Condition
471,471,203.70687301807112,shift continue,NaN,Safe Condition
472,472,212.22302773008005,shift continue,NaN,Safe Condition
473,473,201.59497519527278,shift continue,NaN,Safe Condition
474,474,207.7870279354589,shift continue,NaN,Safe Condition
475,475,209.74712422332303,shift continue,NaN,Safe Condition
476,476,208.43892153094453,shift continue,NaN,Safe Condition
477,477,211.71985214079325,shift continue,NaN,Safe Condition
478,478,208.4157198683441,shift continue,NaN,Safe Condition
479,479,212.38805880864655,shift continue,NaN,Safe Condition
480,480,206.51064252542974,shift continue,NaN,Safe Condition
481,481,205.40666468241378,shift continue,NaN,Safe Condition
482,482,214.02744566150204,shift continue,NaN,Safe Condition
483,483,209.2072573822709,shift continue,NaN,Safe Condition
